location_code,region_code,name,location_type,description,address,website_url,is_active,
LOC_096,REG_019,이케다 와인성(いけだワイン城),기념품샵,이케다초의 도카치 와인 제조·견학 시설로 와인숍에서 十勝ワイン 병 제품을 판매한다.,〒083-0002 北海道中川郡池田町清見83-4,https://maps.google.com/maps?q=%E3%81%84%E3%81%91%E3%81%A0%E3%83%AF%E3%82%A4%E3%83%B3%E5%9F%8E+%E6%B1%A0%E7%94%B0%E7%94%BA%E6%B8%85%E8%A6%8B83-4,1,
LOC_097,REG_019,도카치 쉬폰(十勝シフォン),기념품샵,오비히로의 시폰케이크 전문점으로 홀케이크와 조각 케이크를 판매한다.,〒080-0012 北海道帯広市西2条南8丁目1,https://maps.google.com/maps?q=%E5%8D%81%E5%8B%9D%E3%82%B7%E3%83%95%E3%82%A9%E3%83%B3+%E5%B8%AF%E5%BA%83%E5%B8%82%E8%A5%BF2%E6%9D%A1%E5%8D%978%E4%B8%81%E7%9B%AE,1,
LOC_099,REG_016,이바라키 센스(IBARAKI sense),기념품샵,"이바라키현 공식 안테나숍으로 식품, 지酒, 공예품 등 이바라키 현산품을 판매한다.",〒104-0061 東京都中央区銀座1-2-1 紺屋ビル1F,https://maps.google.com/maps?q=IBARAKI+sense+%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%AD%E5%A4%AE%E5%8C%BA%E9%8A%80%E5%BA%A71-2-1,1,
LOC_100,REG_013,별부 죽공예와 크래프트숍 이치자(別府竹工芸とクラフトショップ ICHIZA),기념품샵,별부역 안에서 별부 죽공예와 오이타 공예품을 판매하는 크래프트숍.,〒874-0935 大分県別府市駅前町12-13 B-Passage内,https://maps.google.com/maps?q=%E5%88%A5%E5%BA%9C%E7%AB%B9%E5%B7%A5%E8%8A%B8%E3%81%A8%E3%82%AF%E3%83%A9%E3%83%95%E3%83%88%E3%82%B7%E3%83%A7%E3%83%83%E3%83%97+ICHIZA+%E5%88%A5%E5%BA%9C%E5%B8%82%E9%A7%85%E5%89%8D%E7%94%BA12-13,1,
LOC_101,REG_013,마인즈 히지 본점(MIND’S 日出本店),기타,"히지마치에서 마인즈의 카레, 오므라이스, 함박과 냉동 상품을 취급하는 본점 레스토랑.",大分県速見郡日出町2701-1,https://maps.google.com/maps?q=MIND%E2%80%99S+%E6%97%A5%E5%87%BA%E6%9C%AC%E5%BA%97+%E5%A4%A7%E5%88%86%E7%9C%8C%E9%80%9F%E8%A6%8B%E9%83%A1%E6%97%A5%E5%87%BA%E7%94%BA2701-1,1,
LOC_102,REG_016,유키맥주 양조(結城麦酒醸造),기타,결성시 지역 재료를 활용한 수제맥주를 제조·판매하는 소규모 브루어리.,茨城県結城市中央町1丁目7-1,https://maps.google.com/maps?q=%E7%B5%90%E5%9F%8E%E9%BA%A6%E9%85%92%E9%86%B8%E9%80%A0+%E7%B5%90%E5%9F%8E%E5%B8%82%E4%B8%AD%E5%A4%AE%E7%94%BA1-7-1,1,
LOC_103,REG_016,다다이마커피 라보(ただいまコーヒー ラボ),기타,히타치시에서 자가배전 원두와 커피 상품을 판매하는 커피 전문점.,〒317-0063 茨城県日立市若葉町1-13-5,https://maps.google.com/maps?q=%E3%81%9F%E3%81%A0%E3%81%84%E3%81%BE%E3%82%B3%E3%83%BC%E3%83%92%E3%83%BC+%E3%83%A9%E3%83%9C+%E3%80%92317-0063+%E8%8C%A8%E5%9F%8E%E7%9C%8C%E6%97%A5%E7%AB%8B%E5%B8%82%E8%8B%A5%E8%91%89%E7%94%BA1-13-5,1,
LOC_104,REG_016,사시마차노사토 노구치엔본점(さしま茶の里 のぐち園本店),기념품샵,반도시에서 사시마차를 제조·판매하는 차 전문점.,〒306-0501 茨城県坂東市逆井2833-11,https://maps.google.com/maps?q=%E3%81%95%E3%81%97%E3%81%BE%E8%8C%B6%E3%81%AE%E9%87%8C+%E3%81%AE%E3%81%90%E3%81%A1%E5%9C%92%E6%9C%AC%E5%BA%97+%E5%9D%82%E6%9D%B1%E5%B8%82%E9%80%86%E4%BA%952833-11,1,
LOC_105,REG_016,차포 오시마엔 본점(茶舗 大島園 本店),기념품샵,고가시에서 사시마차와 지역 차 상품을 판매하는 차 전문점.,〒306-0004 茨城県古河市雷電町1-83,https://maps.google.com/maps?q=%E8%8C%B6%E8%88%97+%E5%A4%A7%E5%B3%B6%E5%9C%92+%E6%9C%AC%E5%BA%97+%E5%8F%A4%E6%B2%B3%E5%B8%82%E9%9B%B7%E9%9B%BB%E7%94%BA1-83,1,
LOC_106,REG_016,차타로즈 카페 야마노 노구치도쿠타로상점(茶太郎’s cafe やまの 野口徳太郎商店),기념품샵,사시마차 노포인 노구치도쿠타로상점이 운영하는 차 전문 매장.,〒306-0433 茨城県猿島郡境町1144,https://maps.google.com/maps?q=%E8%8C%B6%E5%A4%AA%E9%83%8E%E2%80%99s+cafe+%E3%82%84%E3%81%BE%E3%81%AE+%E9%87%8E%E5%8F%A3%E5%BE%B3%E5%A4%AA%E9%83%8E%E5%95%86%E5%BA%97+%E3%80%92306-0433+%E8%8C%A8%E5%9F%8E%E7%9C%8C%E7%8C%BF%E5%B3%B6%E9%83%A1%E5%A2%83%E7%94%BA1144,1,
LOC_107,REG_019,오토후케 미치노에키 나쓰조라 시장(道の駅おとふけ なつぞら市場),기념품샵,오토후케 지역 특산품과 도카치 가공식품을 판매하는 도로 휴게소 내 물산 매장입니다.,〒080-0346 北海道河東郡音更町なつぞら2番地,https://maps.google.com/maps?q=%E9%81%93%E3%81%AE%E9%A7%85%E3%81%8A%E3%81%A8%E3%81%B5%E3%81%91+%E3%81%AA%E3%81%A4%E3%81%9E%E3%82%89%E5%B8%82%E5%A0%B4+%E9%9F%B3%E6%9B%B4%E7%94%BA%E3%81%AA%E3%81%A4%E3%81%9E%E3%82%892%E7%95%AA%E5%9C%B0,1,
LOC_108,REG_019,JA 나카사쓰나이무라 직매소(JA中札内村直売所),기타,나카사쓰나이산 농축산물과 풋콩 가공품을 판매하는 JA 직매소입니다.,〒089-1311 北海道河西郡中札内村西1条北8丁目2,https://maps.google.com/maps?q=JA%E4%B8%AD%E6%9C%AD%E5%86%85%E6%9D%91%E7%9B%B4%E5%A3%B2%E6%89%80+%E4%B8%AD%E6%9C%AD%E5%86%85%E6%9D%91%E8%A5%BF1%E6%9D%A1%E5%8C%978%E4%B8%81%E7%9B%AE2,1,
LOC_109,REG_019,홋카이도 도산코 플라자 유라쿠초점(北海道どさんこプラザ有楽町店),기념품샵,홋카이도 공식 안테나숍으로 도카치·홋카이도 특산 식품과 기념품을 폭넓게 판매합니다.,〒100-0006 東京都千代田区有楽町2丁目10-1 東京交通会館1F,https://maps.google.com/maps?q=%E5%8C%97%E6%B5%B7%E9%81%93%E3%81%A9%E3%81%95%E3%82%93%E3%81%93%E3%83%97%E3%83%A9%E3%82%B6%E6%9C%89%E6%A5%BD%E7%94%BA%E5%BA%97+%E6%9D%B1%E4%BA%AC%E4%BA%A4%E9%80%9A%E4%BC%9A%E9%A4%A8,1,
LOC_110,REG_019,신토쿠 스텔라 스테이션(新得ステラステーション),역,JR 신토쿠역 안에 있는 관광·특산품 판매 공간으로 신토쿠와 도카치 상품을 취급합니다.,〒081-0005 北海道上川郡新得町本通北1丁目53 JR新得駅内,https://maps.google.com/maps?q=%E6%96%B0%E5%BE%97%E3%82%B9%E3%83%86%E3%83%A9%E3%82%B9%E3%83%86%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3+JR%E6%96%B0%E5%BE%97%E9%A7%85,1,
LOC_111,REG_019,JA 아쇼로 직매소 욧테미나(直売所「寄って美菜」),기타,"아쇼로 지역 농산물과 가공품, 아쇼로 치즈공방 상품을 취급하는 JA 직매소입니다.",〒089-3701 北海道足寄郡足寄町北1条1丁目3-1,https://maps.google.com/maps?q=%E7%9B%B4%E5%A3%B2%E6%89%80%E3%80%8C%E5%AF%84%E3%81%A3%E3%81%A6%E7%BE%8E%E8%8F%9C%E3%80%8D+%E3%80%92089-3701+%E5%8C%97%E6%B5%B7%E9%81%93%E8%B6%B3%E5%AF%84%E9%83%A1%E8%B6%B3%E5%AF%84%E7%94%BA%E5%8C%971%E6%9D%A11%E4%B8%81%E7%9B%AE3-1,1,
LOC_112,REG_018,야마다야 미야지마 본점(やまだ屋 宮島本店),기념품샵,미야지마의 모미지 만주와 기리하카를 판매하는 야마다야 본점,広島県廿日市市宮島町835-1,https://maps.google.com/maps?q=%E3%82%84%E3%81%BE%E3%81%A0%E5%B1%8B+%E5%AE%AE%E5%B3%B6%E6%9C%AC%E5%BA%97+%E5%BA%83%E5%B3%B6%E7%9C%8C%E5%BB%BF%E6%97%A5%E5%B8%82%E5%B8%82%E5%AE%AE%E5%B3%B6%E7%94%BA835-1,1,
LOC_113,REG_018,후지이야 미야지마 본점(藤い屋 宮島本店),기념품샵,미야지마 명물 모미지 만주를 판매하는 후지이야 본점,広島県廿日市市宮島町1129,https://maps.google.com/maps?q=%E8%97%A4%E3%81%84%E5%B1%8B+%E5%AE%AE%E5%B3%B6%E6%9C%AC%E5%BA%97+%E5%BA%83%E5%B3%B6%E7%9C%8C%E5%BB%BF%E6%97%A5%E5%B8%82%E5%B8%82%E5%AE%AE%E5%B3%B6%E7%94%BA1129,1,
LOC_114,REG_018,오카시도코로 벤쿄도 본점(御菓子所 勉強堂 本店),기념품샵,후쿠야마 지역 소재를 활용한 과자를 판매하는 벤쿄도 본점,広島県福山市熊野町乙1151-2,https://maps.google.com/maps?q=%E5%BE%A1%E8%8F%93%E5%AD%90%E6%89%80+%E5%8B%89%E5%BC%B7%E5%A0%82+%E6%9C%AC%E5%BA%97+%E5%BA%83%E5%B3%B6%E7%9C%8C%E7%A6%8F%E5%B1%B1%E5%B8%82%E7%86%8A%E9%87%8E%E7%94%BA%E4%B9%991151-2,1,
LOC_115,REG_018,쿠누기 카페 오타가와점(櫟 kunugi café 太田川店),기념품샵,쿠누기 바움쿠헨과 와플을 판매하는 공장 병설 직영 카페,広島県広島市西区己斐東1-2-21,https://maps.google.com/maps?q=%E6%AB%9F+kunugi+caf%C3%A9+%E5%A4%AA%E7%94%B0%E5%B7%9D%E5%BA%97+%E5%BA%83%E5%B3%B6%E7%9C%8C%E5%BA%83%E5%B3%B6%E5%B8%82%E8%A5%BF%E5%8C%BA%E5%B7%B1%E6%96%90%E6%9D%B11-2-21,1,
LOC_116,REG_018,오노미치 라멘 마루보시(尾道ラーメン 丸ぼし),기타,오노미치 라멘 마루보시의 본점 매장,広島県尾道市土堂2-8-16,https://maps.google.com/maps?q=%E5%B0%BE%E9%81%93%E3%83%A9%E3%83%BC%E3%83%A1%E3%83%B3+%E4%B8%B8%E3%81%BC%E3%81%97+%E5%BA%83%E5%B3%B6%E7%9C%8C%E5%B0%BE%E9%81%93%E5%B8%82%E5%9C%9F%E5%A0%822-8-16,1,
LOC_117,REG_018,스이신 본점(酔心本店),기타,히로시마 향토요리와 명물 솥밥으로 알려진 스이신 본점,広島市中区立町6-7,https://maps.google.com/maps?q=%E9%85%94%E5%BF%83%E6%9C%AC%E5%BA%97+%E5%BA%83%E5%B3%B6%E5%B8%82%E4%B8%AD%E5%8C%BA%E7%AB%8B%E7%94%BA6-7,1,
LOC_118,REG_018,사사키도시로상점(佐々木敏郎商店),기념품샵,히로시마나 절임 제품을 제조·판매하는 야노 지역의 노포 상점,広島市安芸区矢野西5-9-13,https://maps.google.com/maps?q=%E4%BD%90%E3%80%85%E6%9C%A8%E6%95%8F%E9%83%8E%E5%95%86%E5%BA%97+%E5%BA%83%E5%B3%B6%E5%B8%82%E5%AE%89%E8%8A%B8%E5%8C%BA%E7%9F%A2%E9%87%8E%E8%A5%BF5-9-13,1,
LOC_119,REG_018,건강생활 마루시마(健康生活マルシマ),기념품샵,마루시마의 무첨가 식품과 조미료를 취급하는 직영 매장,広島県尾道市高須町4834-9,https://maps.google.com/maps?q=%E5%81%A5%E5%BA%B7%E7%94%9F%E6%B4%BB%E3%83%9E%E3%83%AB%E3%82%B7%E3%83%9E+%E5%BA%83%E5%B3%B6%E7%9C%8C%E5%B0%BE%E9%81%93%E5%B8%82%E9%AB%98%E9%A0%88%E7%94%BA4834-9,1,
LOC_120,REG_018,파티스리 피스(PÂTISSERIE PIECE),기념품샵,미하라 지역 재료를 활용한 케이크와 구움과자를 판매하는 양과자점,広島県三原市円一町3丁目9-1,https://maps.google.com/maps?q=P%C3%82TISSERIE+PIECE+%E5%BA%83%E5%B3%B6%E7%9C%8C%E4%B8%89%E5%8E%9F%E5%B8%82%E5%86%86%E4%B8%80%E7%94%BA3%E4%B8%81%E7%9B%AE9-1,1,
LOC_121,REG_018,클레이튼 베이 호텔(クレイトンベイホテル),기타,구레 지역 호텔로 자체 레스토랑·상품을 운영하는 구매 거점,広島県呉市築地町3-3,https://maps.google.com/maps?q=%E3%82%AF%E3%83%AC%E3%82%A4%E3%83%88%E3%83%B3%E3%83%99%E3%82%A4%E3%83%9B%E3%83%86%E3%83%AB+%E5%BA%83%E5%B3%B6%E7%9C%8C%E5%91%89%E5%B8%82%E7%AF%89%E5%9C%B0%E7%94%BA3-3,1,
LOC_122,REG_018,도비시마 감귤공방 히로시마공항점(とびしま柑橘工房 広島空港店),공항,도비시마 감귤공방 제품을 취급하는 히로시마공항 판매점,広島県三原市本郷町善入寺64-31 広島空港,https://maps.google.com/maps?q=%E3%81%A8%E3%81%B3%E3%81%97%E3%81%BE%E6%9F%91%E6%A9%98%E5%B7%A5%E6%88%BF+%E5%BA%83%E5%B3%B6%E7%A9%BA%E6%B8%AF%E5%BA%97+%E5%BA%83%E5%B3%B6%E7%9C%8C%E4%B8%89%E5%8E%9F%E5%B8%82%E6%9C%AC%E9%83%B7%E7%94%BA%E5%96%84%E5%85%A5%E5%AF%BA64-31+%E5%BA%83%E5%B3%B6%E7%A9%BA%E6%B8%AF,1,
LOC_123,REG_018,무라카미 베이커리(村上ベーカリー),기념품샵,다케하라 지역에서 빵과 구움과자를 판매하는 지역 베이커리,広島県竹原市本町1-2-7,https://maps.google.com/maps?q=%E6%9D%91%E4%B8%8A%E3%83%99%E3%83%BC%E3%82%AB%E3%83%AA%E3%83%BC+%E5%BA%83%E5%B3%B6%E7%9C%8C%E7%AB%B9%E5%8E%9F%E5%B8%82%E6%9C%AC%E7%94%BA1-2-7,1,
LOC_124,REG_018,토비키리혼포 유메타운 구레점(トビキリ本舗 ゆめタウン呉店),기념품샵,나카모토본점의 음료와 절임류를 취급하는 직영 판매 코너,広島県呉市宝町5-10 ゆめタウン呉,https://maps.google.com/maps?q=%E3%83%88%E3%83%93%E3%82%AD%E3%83%AA%E6%9C%AC%E8%88%97+%E3%82%86%E3%82%81%E3%82%BF%E3%82%A6%E3%83%B3%E5%91%89%E5%BA%97+%E5%BA%83%E5%B3%B6%E7%9C%8C%E5%91%89%E5%B8%82%E5%AE%9D%E7%94%BA5-10+%E3%82%86%E3%82%81%E3%82%BF%E3%82%A6%E3%83%B3%E5%91%89,1,
LOC_125,REG_018,히로시마 유메 플라자(ひろしま夢ぷらざ),기념품샵,히로시마 현내 특산품을 전시·판매하는 혼도리 상점가의 안테나숍,広島市中区本通8-28,https://maps.google.com/maps?q=%E3%81%B2%E3%82%8D%E3%81%97%E3%81%BE%E5%A4%A2%E3%81%B7%E3%82%89%E3%81%96+%E5%BA%83%E5%B3%B6%E5%B8%82%E4%B8%AD%E5%8C%BA%E6%9C%AC%E9%80%9A8-28,1,
LOC_126,REG_018,사기시마 미칸지마(鷺島みかんじま),기념품샵,사가시마 감귤을 활용한 상품을 취급하는 지역 특산품 사업자,広島県三原市鷺浦町須波113,https://maps.google.com/maps?q=%E9%B7%BA%E5%B3%B6%E3%81%BF%E3%81%8B%E3%82%93%E3%81%98%E3%81%BE+%E5%BA%83%E5%B3%B6%E7%9C%8C%E4%B8%89%E5%8E%9F%E5%B8%82%E9%B7%BA%E6%B5%A6%E7%94%BA%E9%A0%88%E6%B3%A2113,1,
LOC_127,REG_015,마루유백화점 식품매장 하나키후진(丸由百貨店 食料品売場 華貴婦人),백화점,핑크 간장 등 하나키후진 상품을 취급하는 백화점 식품매장,鳥取県鳥取市今町2丁目151,https://maps.google.com/maps?q=%E4%B8%B8%E7%94%B1%E7%99%BE%E8%B2%A8%E5%BA%97+%E9%A3%9F%E6%96%99%E5%93%81%E5%A3%B2%E5%A0%B4+%E8%8F%AF%E8%B2%B4%E5%A9%A6%E4%BA%BA+%E9%B3%A5%E5%8F%96%E7%9C%8C%E9%B3%A5%E5%8F%96%E5%B8%82%E4%BB%8A%E7%94%BA2%E4%B8%81%E7%9B%AE151,1,
LOC_128,REG_015,오에노키안(大榎庵),기타,하나키후진의 핑크 카레를 제공하고 레토르트 상품도 판매하는 고택 카페,鳥取県鳥取市大榎町3-3,https://maps.google.com/maps?q=%E5%A4%A7%E6%A6%8E%E5%BA%B5+%E9%B3%A5%E5%8F%96%E7%9C%8C%E9%B3%A5%E5%8F%96%E5%B8%82%E5%A4%A7%E6%A6%8E%E7%94%BA3-3,1,
LOC_129,REG_015,사큐농원(砂丘農園),기타,돗토리 사구 락교를 재배·가공하고 산지 직판과 통신판매를 운영하는 농원,鳥取県鳥取市福部町湯山76,https://maps.google.com/maps?q=%E7%A0%82%E4%B8%98%E8%BE%B2%E5%9C%92+%E9%B3%A5%E5%8F%96%E7%9C%8C%E9%B3%A5%E5%8F%96%E5%B8%82%E7%A6%8F%E9%83%A8%E7%94%BA%E6%B9%AF%E5%B1%B176,1,
LOC_130,REG_015,야마네상점(山根商店),기타,산인 해산물과 무첨가 천일건조 건어물을 취급하는 산지 판매처,鳥取県岩美郡岩美町大谷2182-727,https://maps.google.com/maps?q=%E5%B1%B1%E6%A0%B9%E5%95%86%E5%BA%97+%E9%B3%A5%E5%8F%96%E7%9C%8C%E5%B2%A9%E7%BE%8E%E9%83%A1%E5%B2%A9%E7%BE%8E%E7%94%BA%E5%A4%A7%E8%B0%B72182-727,1,
LOC_131,REG_015,오카다 흑산호 공방(岡田黒珊瑚工房),기타,돗토리 흑산호 액세서리를 제작·판매하는 산호 세공 공방,鳥取県鳥取市生山180-1,https://maps.google.com/maps?q=%E5%B2%A1%E7%94%B0%E9%BB%92%E7%8F%8A%E7%91%9A%E5%B7%A5%E6%88%BF+%E9%B3%A5%E5%8F%96%E7%9C%8C%E9%B3%A5%E5%8F%96%E5%B8%82%E7%94%9F%E5%B1%B1180-1,1,
LOC_132,REG_019,돼지덮밥 돈타(ぶた丼のとん田),기타,오비히로 돼지덮밥 전문점으로 특제 돼지덮밥 세트 판매 채널을 운영한다,北海道帯広市東10条南17丁目2,https://maps.google.com/maps?q=%E3%81%B6%E3%81%9F%E4%B8%BC%E3%81%AE%E3%81%A8%E3%82%93%E7%94%B0+%E5%8C%97%E6%B5%B7%E9%81%93%E5%B8%AF%E5%BA%83%E5%B8%82%E6%9D%B110%E6%9D%A1%E5%8D%9717%E4%B8%81%E7%9B%AE2,1,
LOC_133,REG_001,아루데요 도쿠시마(あるでよ徳島),기념품샵,도쿠시마현 특산품과 지역 기념품을 모아 판매하는 아와오도리회관 내 물산점.,〒770-0904 徳島県徳島市新町橋2丁目20 阿波おどり会館1F,https://maps.google.com/maps?q=%E3%81%82%E3%82%8B%E3%81%A7%E3%82%88%E5%BE%B3%E5%B3%B6+%E3%80%92770-0904+%E5%BE%B3%E5%B3%B6%E7%9C%8C%E5%BE%B3%E5%B3%B6%E5%B8%82%E6%96%B0%E7%94%BA%E6%A9%8B2%E4%B8%81%E7%9B%AE20+%E9%98%BF%E6%B3%A2%E3%81%8A%E3%81%A9%E3%82%8A%E4%BC%9A%E9%A4%A81F,1,
LOC_134,REG_002,오타루역 나카마트 타르셰(小樽駅なかマート タルシェ),역,JR 오타루역 안에서 오타루와 홋카이도 기념품을 판매하는 역내 숍.,〒047-0032 北海道小樽市稲穂2丁目22-15 JR小樽駅構内,https://maps.google.com/maps?q=%E5%B0%8F%E6%A8%BD%E9%A7%85%E3%81%AA%E3%81%8B%E3%83%9E%E3%83%BC%E3%83%88+%E3%82%BF%E3%83%AB%E3%82%B7%E3%82%A7+%E3%80%92047-0032+%E5%8C%97%E6%B5%B7%E9%81%93%E5%B0%8F%E6%A8%BD%E5%B8%82%E7%A8%B2%E7%A9%822%E4%B8%81%E7%9B%AE22-15+JR%E5%B0%8F%E6%A8%BD%E9%A7%85%E6%A7%8B%E5%86%85,1,
LOC_135,REG_003,가마쿠라 하치자(鎌倉八座),기념품샵,가마쿠라 고마치도리에서 지역 과자와 잡화 기념품을 취급하는 숍.,〒248-0006 神奈川県鎌倉市小町1丁目7-3,https://maps.google.com/maps?q=%E9%8E%8C%E5%80%89%E5%85%AB%E5%BA%A7+%E3%80%92248-0006+%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%E9%8E%8C%E5%80%89%E5%B8%82%E5%B0%8F%E7%94%BA1%E4%B8%81%E7%9B%AE7-3,1,
LOC_136,REG_004,순푸 라쿠이치(駿府楽市),역,시즈오카역 아스티 안에서 현산품과 공예품을 판매하는 지역 물산관.,〒420-0851 静岡県静岡市葵区黒金町47 アスティ静岡西館,https://maps.google.com/maps?q=%E9%A7%BF%E5%BA%9C%E6%A5%BD%E5%B8%82+%E3%80%92420-0851+%E9%9D%99%E5%B2%A1%E7%9C%8C%E9%9D%99%E5%B2%A1%E5%B8%82%E8%91%B5%E5%8C%BA%E9%BB%92%E9%87%91%E7%94%BA47+%E3%82%A2%E3%82%B9%E3%83%86%E3%82%A3%E9%9D%99%E5%B2%A1%E8%A5%BF%E9%A4%A8,1,
LOC_137,REG_005,구마모토현 물산관(熊本県物産館),기념품샵,구마모토현의 식품과 공예품을 폭넓게 취급하는 지역 대표 물산관.,〒860-0805 熊本県熊本市中央区桜町3-1,https://maps.google.com/maps?q=%E7%86%8A%E6%9C%AC%E7%9C%8C%E7%89%A9%E7%94%A3%E9%A4%A8+%E3%80%92860-0805+%E7%86%8A%E6%9C%AC%E7%9C%8C%E7%86%8A%E6%9C%AC%E5%B8%82%E4%B8%AD%E5%A4%AE%E5%8C%BA%E6%A1%9C%E7%94%BA3-1,1,
LOC_138,REG_006,앙트레마르셰 산노미야점(アントレマルシェ三ノ宮店),역,JR 산노미야역 안에서 고베 과자와 지역 기념품을 판매하는 역내 매장.,〒651-0097 兵庫県神戸市中央区布引町4丁目1-1 JR三ノ宮駅構内,https://maps.google.com/maps?q=%E3%82%A2%E3%83%B3%E3%83%88%E3%83%AC%E3%83%9E%E3%83%AB%E3%82%B7%E3%82%A7%E4%B8%89%E3%83%8E%E5%AE%AE%E5%BA%97+%E3%80%92651-0097+%E5%85%B5%E5%BA%AB%E7%9C%8C%E7%A5%9E%E6%88%B8%E5%B8%82%E4%B8%AD%E5%A4%AE%E5%8C%BA%E5%B8%83%E5%BC%95%E7%94%BA4%E4%B8%81%E7%9B%AE1-1+JR%E4%B8%89%E3%83%8E%E5%AE%AE%E9%A7%85%E6%A7%8B%E5%86%85,1,
LOC_139,REG_007,고쿠라 명품장(小倉銘品蔵),역,JR 고쿠라역에서 기타큐슈와 후쿠오카 지역 기념품을 취급하는 역내 매장.,〒802-0001 福岡県北九州市小倉北区浅野1丁目1-1 JR小倉駅構内,https://maps.google.com/maps?q=%E5%B0%8F%E5%80%89%E9%8A%98%E5%93%81%E8%94%B5+%E3%80%92802-0001+%E7%A6%8F%E5%B2%A1%E7%9C%8C%E5%8C%97%E4%B9%9D%E5%B7%9E%E5%B8%82%E5%B0%8F%E5%80%89%E5%8C%97%E5%8C%BA%E6%B5%85%E9%87%8E1%E4%B8%81%E7%9B%AE1-1+JR%E5%B0%8F%E5%80%89%E9%A7%85%E6%A7%8B%E5%86%85,1,
LOC_140,REG_008,나가사키 가도 카모메시장(長崎街道かもめ市場),역,나가사키역에 연결된 상업시설로 지역 과자와 특산품을 모아 판매하는 기념품 구역.,〒850-0058 長崎県長崎市尾上町1-67,https://maps.google.com/maps?q=%E9%95%B7%E5%B4%8E%E8%A1%97%E9%81%93%E3%81%8B%E3%82%82%E3%82%81%E5%B8%82%E5%A0%B4+%E3%80%92850-0058+%E9%95%B7%E5%B4%8E%E7%9C%8C%E9%95%B7%E5%B4%8E%E5%B8%82%E5%B0%BE%E4%B8%8A%E7%94%BA1-67,1,
LOC_141,REG_009,기프트 키요스크 나고야(ギフトキヨスク名古屋),역,JR 나고야역 안에서 나고야 대표 과자와 지역 기념품을 판매하는 매장.,〒450-0002 愛知県名古屋市中村区名駅1丁目1-4 JR名古屋駅構内,https://maps.google.com/maps?q=%E3%82%AE%E3%83%95%E3%83%88%E3%82%AD%E3%83%A8%E3%82%B9%E3%82%AF%E5%90%8D%E5%8F%A4%E5%B1%8B+%E3%80%92450-0002+%E6%84%9B%E7%9F%A5%E7%9C%8C%E5%90%8D%E5%8F%A4%E5%B1%8B%E5%B8%82%E4%B8%AD%E6%9D%91%E5%8C%BA%E5%90%8D%E9%A7%851%E4%B8%81%E7%9B%AE1-4+JR%E5%90%8D%E5%8F%A4%E5%B1%8B%E9%A7%85%E6%A7%8B%E5%86%85,1,
LOC_142,REG_010,니가타 후루사토무라 바자르관(新潟ふるさと村 バザール館),기념품샵,"니가타 현산 식품과 술, 공예품을 모아 판매하는 대형 물산 시설.",〒950-1101 新潟県新潟市西区山田2307,https://maps.google.com/maps?q=%E6%96%B0%E6%BD%9F%E3%81%B5%E3%82%8B%E3%81%95%E3%81%A8%E6%9D%91+%E3%83%90%E3%82%B6%E3%83%BC%E3%83%AB%E9%A4%A8+%E3%80%92950-1101+%E6%96%B0%E6%BD%9F%E7%9C%8C%E6%96%B0%E6%BD%9F%E5%B8%82%E8%A5%BF%E5%8C%BA%E5%B1%B1%E7%94%B02307,1,
LOC_143,REG_011,가가와 물산관 리쓰린안(かがわ物産館 栗林庵),기념품샵,가가와현 특산품과 사누키 기념품을 취급하는 리쓰린공원 인근 물산관.,〒760-0073 香川県高松市栗林町1丁目20-16,https://maps.google.com/maps?q=%E3%81%8B%E3%81%8C%E3%82%8F%E7%89%A9%E7%94%A3%E9%A4%A8+%E6%A0%97%E6%9E%97%E5%BA%B5+%E3%80%92760-0073+%E9%A6%99%E5%B7%9D%E7%9C%8C%E9%AB%98%E6%9D%BE%E5%B8%82%E6%A0%97%E6%9E%97%E7%94%BA1%E4%B8%81%E7%9B%AE20-16,1,
LOC_144,REG_027,마쓰야마공항 이요테쓰샵07(松山空港いよてつショップ07),공항,마쓰야마공항 내에서 에히메 대표 과자와 특산품을 폭넓게 판매하는 공항 매장.,〒791-8042 愛媛県松山市南吉田町2731 松山空港ビル内,https://maps.google.com/maps?q=%E6%9D%BE%E5%B1%B1%E7%A9%BA%E6%B8%AF%E3%81%84%E3%82%88%E3%81%A6%E3%81%A4%E3%82%B7%E3%83%A7%E3%83%83%E3%83%9707%20%E6%84%9B%E5%AA%9B%E7%9C%8C%E6%9D%BE%E5%B1%B1%E5%B8%82%E5%8D%97%E5%90%89%E7%94%B0%E7%94%BA2731,1,
LOC_145,REG_027,이요테쓰 다카시마야(いよてつ髙島屋),백화점,마쓰야마시역과 연결된 백화점으로 지역 과자와 선물용 식품을 구매하기 편한 장소.,〒790-8587 愛媛県松山市湊町5丁目1-1,https://maps.google.com/maps?q=%E3%81%84%E3%82%88%E3%81%A6%E3%81%A4%E9%AB%99%E5%B3%B6%E5%B1%8B%20%E6%84%9B%E5%AA%9B%E7%9C%8C%E6%9D%BE%E5%B1%B1%E5%B8%82%E6%B9%8A%E7%94%BA5%E4%B8%81%E7%9B%AE1-1,1,
