"product_code","name_ko","name_jp","brand_name","primary_region_code","price_range_code","price","description","purchase_tip","is_region_limited","image_url","source_note"
"PRD_739","오노미치 라멘 마루보시 2식 상자","箱入 尾道ラーメン丸ぼし 2食","소라(有限会社空)","REG_018","PRC_01","864","오노미치 라멘의 간장 국물과 지역 라멘 느낌을 담은 2인분 상자 상품.","상온 면류라 휴대가 편하고, 라멘을 좋아하는 사람에게 부담 없는 선물로 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_739/PRD_739_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16772"
"PRD_740","히로시마나 다시마","広島菜こんぶ","사사키도시로상점(有限会社佐々木敏郎商店)","REG_018","PRC_01","432","히로시마나 절임과 다시마의 감칠맛을 함께 담은 밥반찬.","작은 반찬류라 여러 개 사기 좋고, 흰밥을 자주 먹는 사람에게 실용적인 선물임.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/yamatoyo/cabinet/shouhin/14641-1.jpg?_ex=1024x1024","https://shop.tau-hiroshima.jp/products/detail/16770"
"PRD_741","직화솥 생강홍차","直火釜炊き生姜紅茶","준세이식품마루시마(株式会社純正食品マルシマ)","REG_018","PRC_01","378","직화솥으로 만든 생강 풍미의 홍차 음료용 분말.","몸을 따뜻하게 하는 차 선물로 좋고, 가벼워 겨울철 지인 선물로 여러 개 고르기 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/keiyushop/cabinet/marusima/6361.jpg?_ex=1024x1024","https://shop.tau-hiroshima.jp/products/detail/16767"
"PRD_742","무인도 유기농 레몬과즙","無人島育ちのオーガニックレモン果汁","에비스농원(エビス農園)","REG_018","PRC_02","1058","세토우치 무인도에서 기른 유기농 레몬을 짜 만든 과즙.","요리와 음료에 두루 쓰이는 제품이라 실용적이고, 병 파손 방지 포장을 챙기면 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_742/PRD_742_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16762"
"PRD_743","세토우치 레몬 무절임","瀬戸内レモン大根","사사키도시로상점(有限会社佐々木敏郎商店)","REG_018","PRC_01","432","무절임에 세토우치 레몬의 향을 더한 산뜻한 절임 반찬.","절임류는 향이 새지 않게 한 번 더 포장하고, 식사 반찬 선물로 고르면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/seijoishii/cabinet/image_496/4960324132749_m1.jpg?_ex=1024x1024","https://shop.tau-hiroshima.jp/products/detail/16761"
"PRD_744","요리장의 고기 양념","コワモテ料理長の俺の肉たれ","크레이튼베이호텔(株式会社総合センター クレイトンベイホテル)","REG_018","PRC_01","810","히로시마 호텔 요리장의 개성을 담은 진한 고기용 양념 소스.","바비큐나 구이 요리에 쓰기 좋아 고기를 즐기는 사람에게 선물하면 활용도가 높음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_744/PRD_744_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16750"
"PRD_745","세토우치 레몬크림 모미지 4개입","瀬戸内レモンクリームもみじ4個入","야마다야(やまだ屋)","REG_018","PRC_01","670","모미지 만주에 세토우치 레몬크림을 넣은 히로시마 대표 과자 변형 상품.","4개입이라 소규모 선물에 좋고, 크림 맛 과자라 직사광선을 피해서 보관하면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/momiji-yamadaya/cabinet/proimg/2023th2/th_lemon_c4.jpg?_ex=1024x1024","https://shop.tau-hiroshima.jp/products/detail/16796"
"PRD_746","세토우치 귤크림 모미지 4개입","瀬戸内みかんクリームもみじ4個入","야마다야(やまだ屋)","REG_018","PRC_01","670","세토우치 귤 향 크림을 넣은 과일 풍미의 모미지 만주.","레몬맛보다 부드러운 과일향을 원할 때 좋고, 여러 맛 모미지를 비교해 사기 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/momiji-yamadaya/cabinet/proimg/2023th2/th_mikan_c4.jpg?_ex=1024x1024","https://shop.tau-hiroshima.jp/products/detail/16797"
"PRD_747","먹는 소금레몬 사탕","食べる塩レモン飴","오리올리(株式会社ORIOLI)","REG_018","PRC_01","490","소금과 레몬의 짭짤상큼한 맛을 사탕으로 만든 세토우치 레몬 간식.","가볍고 녹을 걱정이 적어 여럿에게 나눠 주기 좋고, 여름 여행 선물로도 잘 맞음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/genkini-nare/cabinet/samune/umesiolemoncandy/250lemon1.jpg?_ex=1024x1024","https://shop.tau-hiroshima.jp/products/detail/16777"
"PRD_748","히로시마 국물 없는 탄탄멘 아라레","広島汁なし担担麺あられ","히로시마에프엠방송(広島エフエム放送株式会社)","REG_018","PRC_01","280","히로시마식 국물 없는 탄탄멘의 매운맛을 아라레 과자로 표현한 상품.","매콤한 과자라 맥주 안주 선물로 좋고, 저렴해 다른 과자와 묶어 사기 쉬움.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_748/PRD_748_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16775"
"PRD_749","히로시마 오코노미소스 아라레","広島お好みソースあられ","히로시마에프엠방송(広島エフエム放送株式会社)","REG_018","PRC_01","280","히로시마 오코노미 소스의 달콤짭짤한 맛을 입힌 아라레 스낵.","지역 음식 이미지가 강한 과자라 히로시마 여행 느낌을 가볍게 전하기 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_749/PRD_749_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16764"
"PRD_750","행복토끼 쿠키캔","幸せうさぎのクッキー缶","무란베이커리(ムーラン株式会社)","REG_018","PRC_03","2500","토끼 모티프를 담은 쿠키캔으로 선물용 포장이 돋보이는 히로시마 과자.","캔이 남아 기념품 느낌이 좋고, 쿠키가 깨지지 않게 평평하게 보관하면 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_750/PRD_750_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16736"
"PRD_751","흑깨 콩가루 사탕","黒ごまきなこ飴","준세이식품마루시마(株式会社純正食品マルシマ)","REG_018","PRC_01","505","흑깨와 콩가루의 고소함을 담은 전통적인 맛의 사탕.","달지 않은 고소한 간식을 좋아하는 어른 선물로 좋고, 낱개로 나눠 먹기 편함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/junkura/cabinet/shop_item_images/58xx/5884.jpg?_ex=1024x1024","https://shop.tau-hiroshima.jp/products/detail/16717"
"PRD_752","미하라 쌀가루 구움과자","【三原市フェア】米粉の焼き菓子","파티스리피스(PÂTISSERIE PIECE)","REG_018","PRC_02","1250","미하라시 페어 상품으로 쌀가루를 사용해 만든 부드러운 구움과자.","지역 행사성 상품이라 재고가 바뀔 수 있어 구매 전 판매 여부를 확인하면 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_752/PRD_752_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16710"
"PRD_753","레몬 팥","レモンあずき","마고코로식재 와(真ごころ食材 和)","REG_018","PRC_01","734","팥의 단맛에 히로시마 레몬의 산미를 더한 독특한 화과자 재료형 상품.","빵이나 떡에 곁들이기 좋아 디저트 만들기를 좋아하는 사람에게 추천하기 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/tjhiroshima/cabinet/item/nagomi/imgrc0131464096.jpg?_ex=1024x1024","https://shop.tau-hiroshima.jp/products/detail/16705"
"PRD_754","후지이야 초코 모미지 만주","藤い屋(チョコ)もみじ饅頭1個","후지이야(藤い屋)","REG_018","PRC_01","150","히로시마 대표 브랜드 후지이야의 초코맛 모미지 만주 낱개 상품.","낱개라 맛보기용으로 좋고, 여러 맛을 조합해 작은 선물 세트처럼 만들기 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_754/PRD_754_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16689"
"PRD_755","야마다야 도요카 낱개","やまだ屋 桐葉菓（とうようか）1個","야마다야(株式会社やまだ屋)","REG_018","PRC_01","180","쫀득한 식감과 팥소가 특징인 야마다야의 대표 화과자 도요카.","낱개 구매가 가능해 맛을 본 뒤 상자 상품을 고르기 좋고, 소비기한을 확인하면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/momiji-yamadaya/cabinet/proimg/2023th/th_meika10.jpg?_ex=1024x1024","https://shop.tau-hiroshima.jp/products/detail/16686"
"PRD_756","야마다야 모미지 패밀리 8개 상자","やまだ屋 もみじファミリー8個箱","야마다야(株式会社やまだ屋)","REG_018","PRC_02","1160","여러 맛의 모미지 만주를 8개 상자에 담은 히로시마 과자 선물.","맛 구성이 다양해 가족이나 회사 선물로 무난하고, 상자가 눌리지 않게 챙기면 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_756/PRD_756_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16684"
"PRD_757","혼노보노 히로시마 레몬 쿠키","ほんのぼーの ひろしまのれもんのクッキー","벤쿄도(有限会社勉強堂)","REG_018","PRC_01","842","히로시마 레몬의 산뜻함을 살린 벤쿄도의 구움 쿠키.","쿠키류는 부서지기 쉬우므로 상자 모서리 상태를 확인하고 짐 위쪽에 넣는 것이 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_757/PRD_757_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16471"
"PRD_758","아게타군 아크릴 키홀더 도가아나모","おしゃべり唐揚げあげ太くんアクリルキーホルダー どがあなも","램페이지(株式会社RAMPAGE)","REG_018","PRC_01","700","히로시마 방언 캐릭터 아게타군을 담은 아크릴 키홀더 굿즈.","작고 가벼운 캐릭터 굿즈라 여러 명에게 나눠 주기 좋고, 디자인 문구를 보고 고르면 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_758/PRD_758_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16810"
"PRD_759","히로쿠마 피유 가죽 키홀더","ひろくま PUレザーキーホルダー","후지세이(株式会社FUJISEY)","REG_018","PRC_01","660","히로시마 지역 캐릭터 히로쿠마를 피유 가죽 소재로 만든 키홀더.","가방에 달기 좋은 잡화라 색상과 표면 흠집을 확인하고 구매하면 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_759/PRD_759_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16795"
"PRD_760","후지이야 고시앙 모미지 만주 15개 상자","藤い屋(こしあん)もみじ饅頭15個箱","후지이야(藤い屋)","REG_018","PRC_03","2100","후지이야의 기본 고시앙 모미지 만주를 넉넉히 담은 15개입 상자.","인원이 많은 곳에 나눠 주기 좋고, 대표 브랜드 선물이라 실패 가능성이 낮음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_760/PRD_760_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16660"
"PRD_761","그것 가라 카푸초 2026","それ行けカーぷっちょ2026","유하미카쿠토(味覚糖株式会社)","REG_018","PRC_01","324","카프 응원 이미지를 담은 히로시마 한정 감성의 씹는 캔디 상품.","작고 가격이 낮아 야구 팬 지인에게 가볍게 주기 좋고, 유통기한을 확인하면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/exicoast02/cabinet/13275282/imgrc0113620005.jpg?_ex=1024x1024","https://shop.tau-hiroshima.jp/products/detail/16788"
"PRD_762","황금 레몬 유즈코쇼","黄金れもん柚子胡椒","아마노자쿠(農事組合法人あまのじゃく)","REG_018","PRC_02","1080","히로시마 레몬의 향과 유즈코쇼의 매운맛을 조합한 조미료.","고기와 생선 모두에 어울려 요리 선물로 실용적이고, 작은 병이라 휴대가 쉬움.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_762/PRD_762_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16551"
"PRD_763","히로시마 레몬 스노볼","ほんのぼーの ひろしまのれもんのスノーボール","벤쿄도(有限会社勉強堂)","REG_018","PRC_01","842","히로시마 레몬 향을 입힌 부드럽고 고운 식감의 스노볼 쿠키.","가루가 묻어나는 과자라 개별 포장 상태를 확인하고, 차와 함께 줄 선물로 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_763/PRD_763_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16472"
"PRD_764","피넛 페이스트","ピーナッツペースト","아그리얼라이언스(アグリ・アライアンス株式会社)","REG_018","PRC_02","1512","고소한 땅콩 풍미를 진하게 담은 페이스트형 식품.","빵을 자주 먹는 사람에게 실용적이고, 병 제품이라 완충 포장을 챙기면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/rosemarypark/cabinet/io/mame/peanut_paste_1.jpg?_ex=1024x1024","https://shop.tau-hiroshima.jp/products/detail/16464"
"PRD_765","히로시마 생레몬식초","広島のおいしい生レモン酢","센니치식초양조(千日酢造株式会社)","REG_018","PRC_02","1080","히로시마 레몬의 산미를 식초로 즐길 수 있는 조리용 레몬식초.","드레싱이나 음료에 쓰기 좋아 건강한 조미료를 찾는 사람에게 추천하기 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_765/PRD_765_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16459"
"PRD_766","사기섬 레몬소금","佐木島 レモン塩","사기시마미칸지마(株式会社鷺島みかんじま)","REG_018","PRC_01","756","사기섬 레몬의 향을 소금에 담아 구이와 튀김에 쓰기 좋은 조미료.","작은 조미료라 휴대가 쉽고, 해산물이나 닭고기 요리를 좋아하는 사람에게 잘 맞음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_766/PRD_766_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16453"
"PRD_767","세토우치 핫사쿠 라무네","瀬戸内はっさくラムネ","사이토음료공업(齋藤飲料工業株式会社)","REG_018","PRC_01","140","세토우치 핫사쿠의 향을 담은 상쾌한 라무네 음료.","유리병 음료라 현지에서 마시거나 파손 방지 포장을 하고, 어린이 선물로도 무난함.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_767/PRD_767_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16447"
"PRD_768","레모네이드 베이스","レモネードベース","도비시마감귤공방(とびしま柑橘工房株式会社)","REG_018","PRC_01","594","세토우치 감귤 산지의 레몬을 물이나 탄산수에 타 마시는 베이스.","음료를 직접 만들어 먹기 좋아 여름 선물로 좋고, 병 입구 밀봉을 확인해야 함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/bijin-seikatsu/cabinet/food/leg/leg_r.jpg?_ex=1024x1024","https://shop.tau-hiroshima.jp/products/detail/14125"
"PRD_769","세토우치 레몬 야채수프","瀬戸内レモン野菜スープ","닛토식품공업(日東食品工業株式会社)","REG_018","PRC_01","540","세토우치 레몬의 산뜻함을 더한 간편 야채수프.","가볍게 먹는 즉석 수프라 사무실 간식이나 혼자 사는 사람 선물로 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/nipponmarche/cabinet/syohin16/4902362096386.jpg?_ex=1024x1024","https://shop.tau-hiroshima.jp/products/detail/16406"
"PRD_770","세토우치 레몬 레모네이드","瀬戸内レモンのレモネード","이마오카제과(今岡製菓株式会社)","REG_018","PRC_01","378","세토우치 레몬의 맛을 간편하게 즐기는 레모네이드 음료 상품.","가격 부담이 낮고 가벼워 여러 개 구매하기 좋으며, 따뜻하게도 차갑게도 마시기 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/okawa-shop/cabinet/0040/4901401202535-6.jpg?_ex=1024x1024","https://shop.tau-hiroshima.jp/products/detail/14148"
"PRD_771","레몬진저 베이스","レモンジンジャーベース","도비시마감귤공방(とびしま柑橘工房株式会社)","REG_018","PRC_01","594","레몬과 생강을 조합해 탄산수나 따뜻한 물에 타 먹는 음료 베이스.","생강 향이 있어 겨울철 선물로 좋고, 희석 비율을 함께 알려 주면 바로 쓰기 편함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/bijin-seikatsu/cabinet/food/leg/leg_r.jpg?_ex=1024x1024","https://shop.tau-hiroshima.jp/products/detail/14126"
"PRD_772","카프 레모네이드","Carpレモネード","오다제과(有限会社織田製菓)","REG_018","PRC_01","540","카프 디자인과 레모네이드 맛을 결합한 히로시마다운 음료 상품.","야구 기념품과 식품의 성격을 함께 가져 카프 팬에게 가볍게 주기 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_772/PRD_772_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16170"
"PRD_773","미쓰야 나기 타우 아크릴 플레이트","三ツ矢凪×tauアクリルプレート","미쓰야 나기(三ツ矢凪)","REG_018","PRC_03","2530","히로시마 브랜드숍 타우와 협업한 미쓰야 나기의 아크릴 장식 플레이트.","아크릴 제품은 표면 스크래치가 보일 수 있어 보호 필름 상태를 확인하고 사면 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_773/PRD_773_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16756"
"PRD_774","오초 레모네이드","大長レモネード","나카모토본점(株式会社中元本店)","REG_018","PRC_01","302","히로시마 오초 지역 감귤 이미지를 담은 상큼한 레모네이드.","한 병씩 가볍게 즐기기 좋지만 병 음료라 귀국용보다는 현지 소비나 배송이 편함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/nozomi-market/cabinet/202509_19/b617-2-1.jpg?_ex=1024x1024","https://shop.tau-hiroshima.jp/products/detail/15027"
"PRD_775","세토우치 파스타 레몬 카르보나라","瀬戸内パスタレモンカルボナーラ","야마토푸즈(ヤマトフーズ株式会社)","REG_018","PRC_01","324","세토우치 레몬 향을 더한 카르보나라 스타일의 간편 파스타 소스.","상온 보관 파스타 소스라 휴대가 쉽고, 혼자 사는 사람에게 실용적인 선물임.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/macaron-store/cabinet/img15/y-kn-034-1_g1.jpg?_ex=1024x1024","https://shop.tau-hiroshima.jp/products/detail/16395"
"PRD_776","빙고가스리 인형 꽃","花","미노리공상(みのり工商有限会社)","REG_018","PRC_06","16500","후쿠야마 전통공예 빙고가스리 원단을 사용한 장식 인형.","공예품이라 오래 남는 선물로 좋고, 흰 원단이 오염되지 않도록 포장 상태를 확인해야 함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/bunbunbee/cabinet/arrangement/400/pp-mo-022r_b_156.jpg?_ex=1024x1024","https://shop.tau-hiroshima.jp/products/detail/16815"
"PRD_777","빙고가스리 인형 아야토리","あやとり","미노리공상(みのり工商有限会社)","REG_018","PRC_06","34100","빙고가스리 직물의 질감을 살린 아야토리 테마의 고급 장식 인형.","가격대가 높은 공예품이라 배송 포장과 보관 장소를 고려해 구매하는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/slowworks/cabinet/sarahssilks/1565435_1.jpg?_ex=1024x1024","https://shop.tau-hiroshima.jp/products/detail/16812"
"PRD_778","아게타군 토트백","おしゃべり唐揚げあげ太くんトートバック","램페이지(株式会社RAMPAGE)","REG_018","PRC_03","2000","히로시마 방언 캐릭터 아게타군을 크게 넣은 실용적인 토트백.","천 가방은 부피 부담이 적고, 여행 중 보조가방으로 바로 사용할 수 있어 편리함.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_778/PRD_778_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16790"
"PRD_779","히로쿠마 얼굴 목제 키홀더","ひろくま木製キーホルダー 顔","아쿠아플랜(アクアプラン)","REG_018","PRC_01","850","히로시마 캐릭터 히로쿠마 얼굴을 나무 키홀더로 만든 소형 굿즈.","가볍고 유통기한이 없어 아이나 친구에게 부담 없이 주기 좋은 기념품임.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_779/PRD_779_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16803"
"PRD_780","히로쿠마 히로시마 주걱 목제 스트랩","ひろくま木製ストラップ 広島しゃもじ","아쿠아플랜(アクアプラン)","REG_018","PRC_01","660","히로시마 주걱 모티프를 히로쿠마 캐릭터와 결합한 목제 스트랩.","작고 가벼워 여러 개 사기 좋고, 식품보다 오래 남는 여행 기념품을 찾을 때 적합함.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_780/PRD_780_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16691"
"PRD_781","쿠누기 바움쿠헨 달과 태양 기프트","櫟 kunugi バームクーヘン月・太陽４号ギフト","쿠누기(櫟kunugi)","REG_018","PRC_04","3240","히로시마 브랜드 쿠누기의 달과 태양 바움쿠헨을 함께 담은 기프트 세트.","상자 포장이 좋아 가족 선물로 적합하고, 케이크가 눌리지 않게 세워 두지 않는 편이 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_781/PRD_781_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16714"
"PRD_782","쿠누기 태양 바움쿠헨","櫟 kunugi バームクーヘン太陽(4号サイズ)","쿠누기(櫟kunugi)","REG_018","PRC_02","1512","태양 이미지를 담은 쿠누기 4호 사이즈 바움쿠헨.","홀케이크보다 부담이 적은 크기라 작은 모임 선물로 좋고, 절단해 나눠 먹기 편함.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_782/PRD_782_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16713"
"PRD_783","히로쿠마 핀 배지","ひろくま ピンバッジ","후지세이(株式会社FUJISEY)","REG_018","PRC_01","440","히로쿠마 캐릭터를 작은 핀 배지로 만든 히로시마 기념 잡화.","배지는 여러 개를 사도 부담이 작아 가벼운 답례품으로 쓰기 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_783/PRD_783_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16793"
"PRD_784","나기의 면도 자를 수 있는 주걱","凪の麺もきれちゃうへら","미쓰야 나기(三ツ矢凪)","REG_018","PRC_04","3850","면을 자르거나 덜기 좋게 만든 미쓰야 나기 디자인의 주걱형 주방 잡화.","조리도구 선물은 받는 사람이 실제로 쓸 수 있어 좋고, 포장 길이를 확인해 캐리어에 넣으면 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_784/PRD_784_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/16755"
"PRD_785","히로시마 프리미엄 쇼콜라 네 개입","広島プレミアムチョコラ（4個入）","슌카미하라(株式会社瞬菓三原)","REG_018","PRC_01","950","히로시마산 우유와 꿀을 사용한 촉촉한 식감의 초콜릿 과자.","상온 휴대 가능한 상자 과자라 선물용으로 편하고, 초콜릿이 녹지 않게 더운 날은 보관에 주의하면 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_785/PRD_785_packshot_v1.png","https://shop.tau-hiroshima.jp/products/detail/15970"
"PRD_786","마루세이 버터샌드 4개입","マルセイバターサンド４個入","롯카테이(六花亭)","REG_019","PRC_01","680","버터크림과 건포도를 비스킷 사이에 넣은 오비히로 대표 과자.","크림이 들어간 과자라 더운 날에는 오래 들고 다니지 말고 숙소 냉장 보관을 권장함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/hokkaido-omiyage/cabinet/rokka/marusei_bs5p.jpg?_ex=1024x1024","https://www.rokkatei-eshop.com/store/ProductDetail.aspx?pcd=10048&ccd=F3000522"
"PRD_787","눈아 내려라 3매입","雪やこんこ３枚入","롯카테이(六花亭)","REG_019","PRC_01","420","검은 코코아 비스킷에 화이트 초콜릿을 맞춘 눈 무늬 샌드 과자.","상자가 작고 가벼워 여러 명에게 나눠 줄 기념품으로 고르기 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/hokkaido-omiyage/cabinet/rokka/rokka275_pac01.jpg?_ex=1024x1024","https://www.rokkatei-eshop.com/store/ProductDetail.aspx?pcd=11066&ccd=F3000522"
"PRD_788","블랙 올리브오일 와삼산 페포넛 들어간 먹는 오일","かける＆食べる ブラックオリーブオイル 和寒産ペポナッツ入り","토리노(株式会社トリノ)","REG_019","PRC_01","445","페포넛을 넣어 빵이나 샐러드에 곁들이기 좋은 병입 블랙 올리브오일.","유리병 제품이므로 뚜껑 밀봉과 완충 포장을 확인해 위탁 수하물에 넣는 편이 안전함.","0","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_788/PRD_788_packshot_v1.png","https://www.dousanhin-ec.jp/4571549430031.html"
"PRD_789","호박 플레이크 60","かぼちゃフレーク60","다이모(株式会社大望)","REG_019","PRC_01","650","홋카이도 호박을 건조해 수프나 이유식에 쓰기 쉬운 플레이크로 만든 가공식품.","가볍고 상온 보관이 쉬워 가족용 선물로 좋으며, 봉지가 눌리지 않게 평평하게 챙기면 좋음.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/nipponselect/cabinet/item/t04/t04020002.jpg?_ex=1024x1024","https://www.dousanhin-ec.jp/4524689000510.html"
"PRD_790","감자 플레이크 60","じゃがいもフレーク60","다이모(株式会社大望)","REG_019","PRC_01","650","감자의 풍미를 살린 건조 플레이크로 포타주나 매시드 포테이토에 활용하기 좋음.","조리용 기념품이라 요리를 즐기는 사람에게 어울리고, 여러 맛을 함께 사도 부피 부담이 적음.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/r-kojima/cabinet/n0000001406/4987244195142_1.jpg?_ex=1024x1024","https://www.dousanhin-ec.jp/4524689000534.html"
"PRD_791","그대로 풋콩","そのまんまえだ豆","제이에이 나카사쓰나이무라(JA中札内村)","REG_019","PRC_01","336","나카사쓰나이산 풋콩을 간편하게 즐길 수 있게 가공한 지역 농산물 상품.","냉동·냉장 여부를 매장에서 확인하고, 이동 시간이 길면 보냉 포장을 우선으로 고르는 것이 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_791/PRD_791_packshot_v1.png","https://www.dousanhin-ec.jp/4965905440251.html"
"PRD_792","그대로 검은 풋콩","そのまんま黒えだ豆","제이에이 나카사쓰나이무라(JA中札内村)","REG_019","PRC_01","393","검은콩 계열 풋콩의 고소함을 살린 나카사쓰나이 농협의 간편 식품.","술안주나 간식용 선물로 좋고, 매장에서는 보관 온도와 유통기한을 먼저 확인하는 편이 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_792/PRD_792_packshot_v1.png","https://www.dousanhin-ec.jp/4965905440213.html"
"PRD_793","메밀 열매","そばの実","니시가미경영조합(農事組合法人西上経営組合)","REG_019","PRC_01","250","밥이나 샐러드에 넣어 먹기 좋은 홋카이도산 메밀 열매 상품.","건식 식재료라 휴대가 쉽고, 곡물류를 좋아하는 사람에게 부담 없는 소형 선물로 알맞음.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/arigataya-n/cabinet/soba/sobanomi/imgrc0069315133.jpg?_ex=1024x1024","https://www.dousanhin-ec.jp/4525958000804.html"
"PRD_794","치호쿠 고원 베이컨","ちほく高原ベーコン","도카치 이케다식품(十勝池田食品株式会社)","REG_019","PRC_02","1000","도카치 이케다식품이 만든 풍미 진한 베이컨으로 현지 축산물 기념품에 어울림.","육가공품은 반입 규정과 냉장 조건을 확인해야 하므로 현지 소비나 국내 배송 가능 여부를 먼저 살펴보는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/umaimon-hunter/cabinet/maker_list/05959448/imgrc0079868795.jpg?_ex=1024x1024","https://www.dousanhin-ec.jp/4953042905054.html"
